"sifra";"podsifra";"skola";"ime_ravnatelja";"prezime_ravnatelja"
"08-071-002";"0-0";Osnovna škola Brajda;Adriana;Rubignoni-Cecić
"16-088-001";"0-0";Osnovna škola Bartola Kašića;Adrijana;Cvrković Lasić
"09-061-501";"0-0";Srednja škola Otočac;Adela;Rukavina
"01-108-501";"0-0";Srednja škola Ban Josip Jelačić                               ;Alan;Labus
"15-081-504";"0-0";Medicinska škola;Aleksandra;Acalin
"21-114-116";"0-0";Osnovna škola Nad lipom;Alma;Srna
"08-071-013";"0-0";Osnovna škola Eugen Kumičić;Ana;Anić Opašić
"11-077-508";"0-0";Glazbena škola Požega;Alen;Kovačević
"18-069-001";"0-0";Osnovna škola Šijana Pula;Alma;Tomljanović
"17-090-501";"0-0";Srednja škola Antun Matijašević - Karamaneo;Alma;Vodopija
"12-078-011";"0-0";Osnovna škola Dragutin Tadijanović;Ana;Blagović
"14-060-009";"0-0";Osnovna škola Ljudevita Gaja;Aleksandra;Krampač-Grljušić
"09-304-001";"0-0";Osnovna škola A. G. Matoša Novalja;Aleksij;Škunca
"08-071-516";"0-0";Medicinska škola u Rijeci;Alen;Vukelić
"21-114-022";"0-0";Osnovna škola Mate Lovraka;Alemka;Pliestić
"02-182-001";"0-0";Osnovna škola Ljudevit Gaj Mihovljan;Alen;Vokas
"14-388-003";"0-0";Osnovna škola Lug - Laskói Általános Iskola                        ;Ana;Kovačević
"17-457-001";"0-0";Osnovna škola Jelsa;Ana;Miljak
"11-064-003";"0-0";Osnovna glazbena škola Pakrac;Alfreda;Petani Grafina
"13-368-001";"0-0";Osnovna škola Petra Zoranića;Ana;Milovac
"08-071-009";"0-0";Osnovna škola "Vladimir Gortan"    ";Ana;Biočić
"17-075-004";"0-0";Osnovna škola "Stjepan Radić"           ";Ana;Bravić
"19-509-003";"0-0";Osnovna škola Kuna;Ana;Milovčić
"21-114-536";"0-0";Druga ekonomska škola;Ana;Naletilić
"09-301-001";"0-0";Osnovna škola Karlobag;Ana-Maria;Devčić
"21-114-069";"0-0";Osnovna škola Nikole Tesle;Romana Ana;Reščić
"07-261-001";"0-0";Osnovna škola Mirka Pereša;Anamarija;Tuškan
"01-151-003";"0-0";Osnovna škola Pavao Belas;Andrej;Peklić
"04-034-003";"0-0";Osnovna škola Švarča;Andreja;Željković
"02-184-001";"0-0";Osnovna škola Antuna Mihanovića Petrovsko;Andrijana;Osredečki
"21-114-067";"0-0";Osnovna škola Rudeš;Anđelka;Jalušić
"17-125-001";"0-0";Osnovna škola don Lovre Katića;Anđelka;Slavić
"05-053-001";"0-0";Osnovna škola Novi Marof;Anđelko;Bošnjak
"16-436-001";"0-0";Osnovna škola Stari Jankovci;Anđelko;Lučić
"02-169-001";"0-0";Osnovna škola Đure Prejca Desinić;Anica;Karažija
"01-156-001";"0-0";Osnovna škola Sveta Nedelja;Anica;Magdalenić
"08-070-001";"0-0";Osnovna škola Ivana Rabljanina Rab;Anamari;Šarin
"13-374-001";"0-0";Osnovna škola "Ivan Goran Kovačić";Anita;Gašparović
"18-069-009";"0-0";Osnovna škola Veruda Pula;Anita;Mokorić Brščić
"13-366-001";"0-0";Osnovna škola Pakoštane;Andrija;Vanjak
"14-403-001";"0-0";Osnovna škola Ivana Brlić Mažuranić;Andro;Mršić
"05-227-001";"0-0";Osnovna škola Vladimir Nazor;Anđelka;Rihtarić
"04-056-002";"0-0";Osnovna škola Ivane Brlić-Mažuranić Ogulin;Anđelka;Salopek
"17-090-001";"0-0";Osnovna škola Vis;Anela;Borčić
"03-066-002";"0-0";Osnovna škola Mate Lovraka Petrinja;Ankica;Krnjajić Magdić
"03-043-502";"0-0";Tehnička škola Kutina;Ante;Dževlan
"17-124-001";"0-0";Osnovna škola kneza Mislava;Anita;Luketin
"18-068-006";"0-0";Osnovna škola Finida;Anita;Sijerković Radin
"10-067-003";"0-0";Glazbena škola Milka Kelemena;Antonio;Brzica
"21-114-028";"0-0";Osnovna škola Antuna Gustava Matoša;Antonio;Jurčev
"19-018-507";"0-0";Pomorsko-tehnička škola Dubrovnik;Antonio;Lučić
"19-018-508";"0-0";Turistička i ugostiteljska škola Dubrovnik;Antun;Perušina
"14-060-007";"0-0";Osnovna škola Frana Krste Frankopana;Antun;Ptičar
"02-178-003";"0-0";Centar za odgoj i obrazovanje Krapinske Toplice;Antun;Zupanc
"17-454-002";"0-0";Osnovna škola Studenci;Ante;Češljar
"14-406-001";"0-0";Osnovna škola Luka Botić;Ante;Lagator
"17-454-001";"0-0";Osnovna škola Silvija Strahimira Kranjčevića Lovreć;Ante;Livajić
"14-392-001";"0-0";Osnovna škola Bratoljuba Klaića;Ante;Lovrinčević
"07-004-506";"0-0";Tehnička škola Bjelovar;Ante;Šola
"04-034-014";"0-0";Osnovna škola "Skakavac";Anto;Ćališ
"21-114-530";"0-0";Elektrostrojarska obrtnička škola;Anto;Delač
"21-114-554";"0-0";Obrtnička i industrijska graditeljska škola;Anto;Vidović
"08-095-001";"0-0";Osnovna škola Ivana Gorana Kovačića Vrbovsko;Anton;Burić
"14-060-501";"0-0";Elektrotehnička i prometna škola Osijek;Antun;Kovačić
"21-114-058";"0-0";Osnovna škola Horvati;Biserka;Matić-Roško
"18-068-002";"0-0";Osnovna škola Tar - Vabriga - Scuola elementare Torre - Abrega;Andrea;Baksa
"14-060-512";"0-0";Ugostiteljsko-turistička škola;Andrej;Kristek
"08-008-501";"0-0";Srednja škola dr. Antuna Barca Crikvenica;Arsen;Badurina
"02-172-001";"0-0";Osnovna škola Viktora Kovačića;Biserka;Špiljak
"12-051-001";"0-0";Osnovna škola Ljudevita Gaja Nova Gradiška;Blagica;Pečnjak
"14-485-001";"0-0";Osnovna škola Ante Starčevića Viljevo;Blaženka;Škrlec
"08-071-021";"0-0";Osnovna škola Gornja Vežica;Bojana;Matešin
"17-030-505";"0-0";Gimnazija dr. Mate Ujevića;Boris;Karin
"07-004-503";"0-0";Medicinska škola Bjelovar;Biljana;Balenović
"08-294-001";"0-0";Osnovna škola Ivana Mažuranića;Boris;Turjak
"19-112-002";"0-0";Osnovna škola Fra Ante Gnječa;Boro;Bustruc
"11-320-001";"0-0";Osnovna škola Mladost;Boško;Obradović
"13-375-001";"0-0";Osnovna škola Petar Zoranić;Božena;Delić-Žepina
"07-274-001";"0-0";Osnovna škola Rovišće;Blanka;Klemić
"14-001-503";"0-0";Druga srednja škola Beli Manastir;Blaženka;Kalčić
"13-352-001";"0-0";Osnovna škola Sukošan;Branimir;Peričić
"12-344-001";"0-0";Osnovna škola Dragalić;Branka;Francuz
"08-095-501";"0-0";Željeznička tehnička škola Moravice;Borivoj;Dokmanović
"08-277-001";"0-0";Osnovna škola Rudolfa Strohala;Borka;Kezele-Kanjer
"20-010-504";"0-0";Ekonomska i trgovačka škola;Bosiljka;Vinković Kukolić
"18-069-008";"0-0";Osnovna škola Monte Zaro;Branka;Sironić
"01-158-001";"0-0";Osnovna škola Vladimir Nazor;Branka;Smolković Cerovski
"19-049-001";"0-0";Osnovna škola Stjepana Radića;Božena;Nikoletić
"21-114-036";"0-0";Osnovna škola Matka Laginje;Božidar;Bilafer
"06-041-505";"0-0";Glazbena škola Alberta Štrige, Križevci;Branka;Špoljar
"01-087-502";"0-0";Gimnazija Velika Gorica;Brankica;Žugaj
"01-020-005";"0-0";Osnovna škola Ivan Benković;Branko;Goleš
"03-193-001";"0-0";Osnovna škola Jasenovac;Branko;Šepović
"17-588-001";"0-0";Osnovna škola Okruk u Okrugu Gornjem;Bruna;Dadić
"17-466-001";"0-0";Osnovna škola Ante Starčevića ;Dajana;Maretić
"05-031-001";"0-0";Osnovna škola Ivana Kukuljevića Sakcinskog;Damir;Jagić
"13-107-521";"0-0";Glazbena škola Blagoje Bersa Zadar;Branka;Višić Karavida
"12-336-001";"0-0";Osnovna škola Josip Kozarac Slavonski Šamac;Branka;Vučić
"14-085-002";"0-0";Osnovna škola Ladimirevci;Damir;Jakopiček
"14-395-001";"0-0";Osnovna škola Gorjani;Damir;Jukić
"14-022-003";"0-0";Osnovna škola Vladimir Nazor;Andrija;Šušak
"20-523-002";"0-0";Osnovna škola Orehovica;Branko;Sušec
"14-060-017";"0-0";Osnovna škola Višnjevac;Dane;Končar
"14-085-001";"0-0";Osnovna škola Matije Petra Katančića;Dalibor;Košutić
"16-088-004";"0-0";Osnovna škola Vladimira Nazora;Damir;Burić
"17-593-001";"0-0";Osnovna škola Tučepi;Damir;Jukić
"09-074-501";"0-0";Srednja škola Pavla Rittera Vitezovića u Senju;Danijela;Vukelić
"12-337-001";"0-0";Osnovna škola Dr. Stjepan Ilijašević;Darija;Jozić Ratković
"08-071-523";"0-0";Glazbena škola Ivana Matetića Ronjgova Rijeka;Danijel;Trinajstić
"21-114-070";"0-0";Osnovna škola Ljubljanica Zagreb;Ani;Bertović
"13-107-509";"0-0";Medicinska škola Ante Kuzmanića - Zadar;Anita;Basioli
"07-263-001";"0-0";Osnovna škola Ivana viteza Trnskog;Dario;Jaušić
"08-071-514";"0-0";Elektroindustrijska i obrtnička škola Rijeka;Darko;Bašić
"14-397-001";"0-0";Osnovna škola Drenje;Darko;Čota
"21-114-557";"0-0";Trgovačka škola;Darko;Grgurić
"21-114-550";"0-0";Tehnička škola Zagreb;Darko;Jurković
"16-088-007";"0-0";Osnovna škola Antun Gustav Matoš;Dario;Dragun
"14-396-001";"0-0";Osnovna škola Josip Kozarac;Darko;Ocvirk
"17-126-003";"0-0";Osnovna škola "Bol";Davor;Bučević
"17-126-504";"0-0";Obrtnička škola;Davor;Kulić
"03-076-506";"0-0";Tehnička škola Sisak;Davor;Malović
"05-086-512";"0-0";Glazbena škola u Varaždinu;Davor;Matačić
"21-114-095";"0-0";Osnovna škola Otok;Davorka;Zadravec - Komšić
"17-126-507";"0-0";III. gimnazija;Deana;Bokšić
"21-114-503";"0-0";III. gimnazija;Darka;Sudarević
"21-114-083";"0-0";Osnovna škola Brezovica;Darko;Rogalo
"13-107-512";"0-0";Tehnička škola;Denis;Prusac
"02-188-001";"0-0";Osnovna škola Veliko Trgovišće;Diana;Duk-Petek
"21-114-139";"0-0";Osnovna škola Bartola Kašića;Dijana;Kopčić
"16-088-510";"0-0";Glazbena škola Josipa Runjanina;Dinka;Peti
"07-012-503";"0-0";Ekonomska i turistička škola Daruvar;Dinka;Kavalir
"20-530-001";"0-0";Osnovna škola Selnica;Anica;Rašperger
"06-023-502";"0-0";Strukovna škola Đurđevac;Darko;Špoljar
"21-114-082";"0-0";Osnovna škola braće Radić;Darko;Štimac
"08-013-002";"0-0";Osnovna škola Frana Krste Frankopana;Davor;Tkalac
"01-087-002";"0-0";Osnovna škola Jurja Habdelića;Davor;Vidović
"18-495-001";"0-0";Osnovna škola - Scuola elementare RIVARELA;Davorka;Parmač
"08-008-002";"0-0";Osnovna škola Vladimira Nazora Crikvenica;Deana;Čandrlić-Zorica
"18-069-505";"0-0";Talijanska srednja škola Dante Alighieri, Pula - Scuola media superiore italiana Dante Alighieri, Pola;Debora;Radolović
"21-114-077";"0-0";Osnovna škola Rapska;Diana;Dujmović
"15-413-002";"0-0";Osnovna škola Rogoznica;Diana;Goleš
"21-114-566";"0-0";Srednja škola - Centar za odgoj i obrazovanje;Đana;Baftiri
"13-107-519";"0-0";Hotelijersko-turistička i ugostiteljska škola;Diana;Radić Škara
"17-126-505";"0-0";I. gimnazija Split;Dobrila;Gotovac Stipaničev
"19-018-502";"0-0";Obrtnička i tehnička škola Dubrovnik;Dinko;Mandić
"17-075-005";"0-0";Glazbena škola Jakova Gotovca;Dobrila;Veršić
"17-126-518";"0-0";Pomorska škola;Dragan;Pavelin
"02-181-001";"0-0";Osnovna škola Marija Bistrica;Dominik;Karajić
"12-078-502";"0-0";OBRTNIČKO-TEHNIČKA ŠKOLA;Anita;Holub
"21-114-112";"0-0";Osnovna škola Ružičnjak;Anita;Vuković
"08-070-501";"0-0";Srednja škola Markantuna de Dominisa Rab;Anka;Bišić
"21-114-502";"0-0";II. gimnazija;Drago;Bagić
"05-086-508";"0-0";Srednja strukovna škola;Dražen;Košćak
"03-195-001";"0-0";Osnovna škola Popovača;Dražen;Mlakar
"09-455-002";"0-0";Osnovna škola dr. Franje Tuđmana;Dražena;Aračić
"02-097-501";"0-0";Srednja škola Zabok;Draženka;Jurec
"18-069-503";"0-0";Industrijsko-obrtnička škola Pula;Dragan;Radovanović
"20-010-006";"0-0";Centar za odgoj i obrazovanje Čakovec;Dragica;Benčik
"05-243-001";"0-0";Osnovna škola Bisag;Draženka;Švelec-Juričić
"21-114-159";"0-0";Osnovna škola Hrvatski Leskovac;Dubravka;Ljubičić
"21-114-547";"0-0";Strojarska tehnička škola Fausta Vrančića;Dubravko;Diklić
"06-249-001";"0-0";Osnovna škola Legrad;Dragutin;Marcinjaš
"20-010-503";"0-0";Tehnička škola Čakovec;Dražen;Blažeka
"03-054-502";"0-0";Glazbena škola u Novskoj;Dunja;Uroić
"14-326-501";"0-0";Srednja škola Josipa Kozarca Đurđenovac;Dražen;Turza
"14-060-013";"0-0";Osnovna škola Tenja;Draženka;Šebek
"03-076-007";"0-0";Osnovna škola Sela;Draženka;Kušević
"05-046-001";"0-0";Osnovna škola Ludbreg;Đurđa;Kladić
"17-125-002";"0-0";Osnovna škola Vjekoslava Paraća;Đuro;Baloević
"18-044-001";"0-0";Osnovna škola Matije Vlačića;Edi;Juričić
"20-524-001";"0-0";Osnovna škola Mursko Središće;Elvis;Šarić
"18-491-003";"0-0";Osnovna škola Divšići;Emilijana;Fabijančić
"08-071-512";"0-0";Strojarsko brodograđevna škola za industrijska i obrtnička zanimanja;Evica;Kozera
"12-332-001";"0-0";Osnovna škola Augusta Šenoe;Đurđica;Vuksanović
"16-437-001";"0-0";Osnovna škola Stjepana Cvrkovića;Đuro;Škrget
"21-114-128";"0-0";Osnovna glazbena škola Ivana Zajca;Eda;Rimanić
"14-060-001";"0-0";Centar za odgoj i obrazovanje Ivan Štark;Edit;Lemal
"17-083-002";"0-0";Osnovna škola Petar Berislavić;Edita;Bratinčević
"17-126-503";"0-0";Graditeljsko-geodetska tehnička škola;Filip;Relja
"01-073-502";"0-0";Gimnazija Antuna Gustava Matoša;Franjo;Bedeničić
"19-518-001";"0-0";Osnovna škola Smokvica;Emil;Radovanović
"14-060-002";"0-0";Osnovna škola Svete Ane u Osijeku;Emina;Šinka
"01-073-002";"0-0";Osnovna škola Mihaela Šiloboda;Goran;Lesjak
"08-295-001";"0-0";Osnovna škola dr. Josipa Pančića Bribir;Goran;Matić
"01-073-003";"0-0";Osnovna škola Samobor;Goran Ivan;Matoš
"07-004-003";"0-0";III. osnovna škola Bjelovar;Goranka;Preskočil
"05-240-001";"0-0";Osnovna škola Antuna i Ivana Kukuljevića;Goranka;Štefanić
"13-364-001";"0-0";Osnovna škola Petar Lorini;Gordan;Dragaš
"21-114-040";"0-0";Osnovna škola Dobriše Cesarića;Gordana;Fileš
"18-068-004";"0-0";Talijanska osnovna škola - Scuola elementare italiana Bernardo Parentin Poreč - Parenzo;Ester;Zarli
"21-114-063";"0-0";Osnovna škola Josipa Račića;Franjo;Gudelj
"14-060-010";"0-0";Osnovna škola Jagode Truhelke;Franjo;Vukelić
"21-114-011";"0-0";Osnovna škola Kustošija;Gordana;Kajić
"04-034-008";"0-0";Osnovna škola Mahično;Gorana;Simić Vinski
"01-159-001";"0-0";Osnovna škola kardinal Alojzije Stepinac          ;Helena;Beketić
"13-367-001";"0-0";Osnovna škola Sv. Filip i Jakov;Gordana;Kurtov
"15-017-501";"0-0";Srednja škola Ivana Meštrovića Drniš;Hrvoje;Pekas
"06-041-002";"0-0";Osnovna škola "Vladimir Nazor" Križevci";Igor;Brkić
"01-073-004";"0-0";Osnovna škola Milana Langa;Igor;Matijašić
"17-126-018";"0-0";Osnovna škola Mertojak;Ines;Budić
"10-314-001";"0-0";Osnovna škola Voćin;Ines;Gužvić
"03-076-010";"0-0";Osnovna škola Ivana Antolčića Komarevo;Gordana;Vasić
"18-486-001";"0-0";Osnovna škola Ivana Batelića - Raša;Greis;Franković
"18-072-501";"0-0";Talijanska srednja škola - Scuola media superiore italiana Rovinj - Rovigno;Ines;Venier
"18-072-502";"0-0";Srednja škola Zvane Črnje Rovinj, Scuola media superiore "Zvane Črnja" Rovigno";Ingrid;Sau
"12-078-003";"0-0";Osnovna škola Hugo Badalić;Irena;Čugura Ćerić
"04-034-006";"0-0";Osnovna škola Dubovac;Irmelina;Sablić
"04-056-503";"0-0";Gimnazija i strukovna škola Bernardina Frankopana;Hrvoje;Magdić
"16-422-001";"0-0";Osnovna škola Matija Antun Reljković   ;Ilija;Grgić
"03-197-001";"0-0";Osnovna škola Sunja;Ilija;Potkonjak
"06-247-001";"0-0";Osnovna škola Fran Koncelak Drnje;Ivan;Pikivača
"13-107-008";"0-0";Osnovna škola Voštarnica - Zadar;Irena;Dukić
"08-290-001";"0-0";Osnovna škola Viktora Cara Emina;Iva;Erceg
"14-060-502";"0-0";Strojarska tehnička škola Osijek;Ivan;Adrić
"12-347-001";"0-0";Osnovna škola Okučani;Ivana;Mijatović
"10-089-502";"0-0";Tehnička škola Virovitica;Ivan;Kućan
"15-081-003";"0-0";Osnovna škola Jurja Šižgorića;Ivana;Rupić
"02-167-001";"0-0";Osnovna škola Bedekovčina;Ivan;Paradi
"17-126-506";"0-0";II. gimnazija;Ivanka;Kovačević
"16-088-002";"0-0";Osnovna škola Josipa Kozarca, Vinkovci;Ivan;Županić
"21-114-027";"0-0";Osnovna škola Vladimira Nazora;Ivica;Brkić
"13-003-501";"0-0";Srednja škola Biograd na Moru;Ivica;Kero
"07-264-001";"0-0";Osnovna škola Velika Pisanica;Ivana;Haić
"17-126-520";"0-0";Škola likovnih umjetnosti;Ivana;Korjenić
"17-462-001";"0-0";Osnovna škola dr. Franje Tuđmana Brela;Ivana;Ravlić
"20-525-001";"0-0";Osnovna škola Nedelišće;Ivica;Paić
"01-160-001";"0-0";Osnovna škola Vladimir Deščak;Ivica;Pavlić
"02-040-501";"0-0";Srednja škola Krapina;Ivica;Rozijan
"16-111-502";"0-0";Gimnazija Županja;Ivica;Živković
"21-114-507";"0-0";VII. gimnazija;Ivka;Nevistić
"01-157-001";"0-0";Osnovna škola Klinča Sela;Ivo;Karača
"14-022-002";"0-0";Osnovna škola Ivan Goran Kovačić;Ante;Andabak
"18-069-509";"0-0";Strukovna škola Pula;Ivo;Bebek
"17-057-002";"0-0";Osnovna škola 1. listopada 1942.;Ivan;Sladojević
"14-060-021";"0-0";Prosvjetno-kulturni centar Mađara u Republici Hrvatskoj;Janoš;Andoči
"14-390-001";"0-0";Osnovna škola Darda;Janoš;Boni
"05-086-501";"0-0";Prva gimnazija Varaždin;Janja;Banić
"17-126-509";"0-0";V. gimnazija Vladimir Nazor Split;Ankica;Kovač
"17-083-501";"0-0";Srednja škola Ivana Lucića - Trogir;Jakša;Geić
"02-110-001";"0-0";Osnovna škola Zlatar Bistrica;Jasna;Kokot Pelko
"08-289-001";"0-0";Osnovna škola Ivanke Trohar;Jasna;Štimac
"07-265-001";"0-0";Češka osnovna škola Josipa Ružičke Končanica - Česká základní škola Josefa Růžičky Končenice;Jaromir;Vrabec
"21-114-052";"0-0";Osnovna škola bana Josipa Jelačića;Jelena;Ivaci
"07-004-005";"0-0";V.osnovna škola                                                           ;Jasmina;Vuković
"04-034-507";"0-0";Medicinska škola;Jasminka;Štajcer
"01-539-001";"0-0";Osnovna škola Ante Kovačića;Jasna;Horvat
"17-126-513";"0-0";Srednja tehnička prometna škola;Josip;Balić
"08-281-001";"0-0";Osnovna škola Sveti Matej;Josip;Crnić
"16-428-001";"0-0";Osnovna škola Matija Gubec;Jasna;Varga
"08-292-501";"0-0";Srednja škola Ambroza Haračića;Jelena;Bralić
"08-280-001";"0-0";Osnovna škola Klana;Jelena;Grbčić Samardžić
"16-088-506";"0-0";Drvodjelska tehnička škola;Josip;Jovanovac
"12-335-001";"0-0";Osnovna škola Sibinjskih žrtava;Josip;Šišmanović
"16-088-508";"0-0";Zdravstvena i veterinarska škola dr. Andrije Štampara Vinkovci;Josip;Šuker
"17-126-011";"0-0";Osnovna škola Trstenik;Antonela;Petrić
"04-034-001";"0-0";Osnovna škola Banija;Antonija;Mastelić Milanović
"03-054-001";"0-0";Osnovna škola Novska;Antonija;Mirosavljević
"17-075-504";"0-0";Franjevačka klasična gimnazija u Sinju s pravom javnosti;Josko;Kodžoman
"16-111-503";"0-0";Tehnička škola Županja;Jozo;Jurkić
"13-353-002";"0-0";Osnovna škola Galovac;Josip;Lučić
"14-060-004";"0-0";Osnovna škola Antuna Mihanovića;Josip;Mandurić
"20-604-001";"0-0";Osnovna škola Gornji Mihaljevec;Karmen;Sklepić
"08-048-001";"0-0";Osnovna škola Frane Petrića;Josip;Pope
"21-114-555";"0-0";Škola za montažu instalacija i metalnih konstrukcija;Josip;Rodin
"21-114-543";"0-0";Prehrambeno-tehnološka škola;Josip;Šestak
"03-076-003";"0-0";Osnovna škola "Braća Bobetko" Sisak";Karolina;Čutuk
"06-150-001";"0-0";Osnovna škola Koprivnički Bregi;Karolina;Vidović
"13-360-001";"0-0";Osnovna škola "Petar Zoranić";Kata;Knežević
"16-440-002";"0-0";Osnovna škola Josip Kozarac Soljani;Katarina;Marjanović
"17-126-009";"0-0";Osnovna škola Brda;Katarina;Zelić
"17-126-015";"0-0";Osnovna škola Split 3;Jure;Kunac
"01-153-001";"0-0";Osnovna škola Stjepan Radić;Jure;Mišković
"13-055-501";"0-0";Srednja škola Obrovac;Jurica;Ćurko
"16-437-002";"0-0";Osnovna škola Vođinci;Katica;Gudelj
"05-086-506";"0-0";Gospodarska škola Varaždin;Katica;Kalogjera  Novak
"21-114-050";"0-0";Osnovna škola Dragutina Domjanića;Karmen;Hlad
"18-494-001";"0-0";Osnovna škola Vitomir Širola-Pajo;Klara;Švraka
"21-114-111";"0-0";Osnovna škola Iver;Katarina;Rajković
"18-069-005";"0-0";Osnovna škola Tone Peruška Pula;Kristijan;Cinkopan
"10-307-001";"0-0";Osnovna škola Antuna Gustava Matoša;Kristina;Krmpotić
"13-107-007";"0-0";Osnovna škola Bartula Kašića;Katica;Skukan
"06-253-001";"0-0";Osnovna škola Andrije Palmovića;Krunoslav;Belaj
"08-058-504";"0-0";Hotelijersko-turistička škola;Ksenija;Beljan
"21-114-068";"0-0";Osnovna škola Voltino;Ksenija;Gluhak
"08-071-012";"0-0";Osnovna škola Kozala;Kim;Anić
"11-327-001";"0-0";Osnovna škola Lipik;Klaudija;Kovač
"17-461-001";"0-0";Osnovna škola Gradac;Koni;Bulfon
"21-114-117";"0-0";Poliklinika za rehabilitaciju slušanja i govora Suvag;Koraljka;Bakota
"07-012-001";"0-0";Osnovna škola Vladimira Nazora;Kornelija;Častek
"21-114-106";"0-0";Osnovna škola Ivana Granđe;Leonida;Udovičić
"12-346-001";"0-0";Osnovna škola Antun Mihanović Nova Kapela Batrina;Lidija;Grozdanović
"04-034-505";"0-0";Ekonomsko-turistička škola;Lidija;Mikšić
"14-001-002";"0-0";Osnovna škola Dr. Franjo Tuđman;Lidija;Šumiga
"17-093-001";"0-0";Osnovna škola Vrgorac;Krešimir;Kuran
"10-089-501";"0-0";Gimnazija Petra Preradovića Virovitica;Kristijan;Gostimir
"13-362-001";"0-0";Osnovna škola Valentin Klarin Preko;Kristijan;Smud
"14-060-515";"0-0";Škola primijenjene umjetnosti i dizajna Osijek;Kristina;Kopf
"18-006-501";"0-0";Srednja škola "Vladimir Gortan" - Scuola media superiore "Vladimir Gortan";Dolores;Mihelić Malbašić
"18-069-003";"0-0";Osnovna škola Centar;Loreta;Ribarić
"21-114-087";"0-0";I. osnovna škola Dugave;Kristina;Vidović
"19-018-010";"0-0";Osnovna škola Montovjerna;Lucija;Vujica
"16-431-001";"0-0";Osnovna škola Zrinskih Nuštar;Krunoslav;Šarić
"01-550-001";"0-0";Osnovna škola Bedenica;Krunoslav;Ujlaki
"21-114-066";"0-0";Osnovna škola Matije Gupca;Ljiljana;Klinger
"16-096-002";"0-0";Osnovna škola Dragutina Tadijanovića;Lidija;Miletić
"14-060-511";"0-0";Ekonomska i upravna škola Osijek;Lidija;Žaper
"19-517-001";"0-0";Osnovna škola Vela Luka;Lucijana;Mirošević
"02-552-001";"0-0";Osnovna škola Gornje Jesenje;Ljerka;Malogorski Dragoslavić
"08-071-019";"0-0";Osnovna škola Turnić;Ljiljana;Kulaš - Jutrović
"10-059-001";"0-0";Osnovna škola Ivane Brlić-Mažuranić Orahovica;Maja;Škraba
"15-081-010";"0-0";Katolička osnovna škola;S. Mandica;Starčević
"15-081-012";"0-0";Osnovna škola "Meterize";Margit;Vrbičić
"21-114-041";"0-0";Osnovna škola Žitnjak;Margita;Madunić Kaniški
"21-114-156";"0-0";Osnovna škola Kajzerica;Majda;Tometić
"18-007-501";"0-0";Srednja škola Buzet;Margareta;Gumilar
"20-527-003";"0-0";Osnovna škola Draškovec;Margit;Mirić
"06-260-001";"0-0";Osnovna škola prof. Franje Viktora Šignjara;Marica;Cik Adaković
"17-047-002";"0-0";Osnovna škola Stjepana Ivičevića;Marica;Gržić
"15-081-007";"0-0";Osnovna škola Vrpolje;Marija;Konjevoda
"17-456-002";"0-0";Osnovna škola Runović;Marija;Biočić
"21-114-085";"0-0";Osnovna škola Gustava Krkleca;Marija;Luković
"18-068-001";"0-0";Osnovna škola Poreč;Marija;Mufić Santin
"17-126-501";"0-0";Prirodoslovna škola Split;Marija;Pustak
"15-036-001";"0-0";Osnovna škola Domovinske zahvalnosti;Marija;Stojanović
"16-433-003";"0-0";Osnovna škola Stjepana Antolovića;Marija;Grgurovac
"03-025-501";"0-0";Srednja škola Glina;Marija;Margušić-Novosel
"15-416-002";"0-0";Osnovna škola Čista Velika;Marijan;Belamarić
"16-111-002";"0-0";Osnovna škola Mate Lovraka;Marijan;Oršolić
"01-164-001";"0-0";Osnovna škola Dubrava;Marijana;Kozumplik Kemenović
